listing_uuid,product_uuid,product_title,product_image_urls,sku,asin,item_number,price,price_history,variation_attributes,units_available,units_sold,listing_status,seller_status,enforcement_status,map_compliance_status,amazon_buy_box_won,date_first_detected,last_checked,authenticity,listing_note,marketplaceMarketplace_uuid,parent_asin,currency,brand_uuid,enforce_admin_stage,listing_enforcement,listing_priority,listing_stage,re_listed_status,listing_url,listing_state,brand_name
12f22c96-ee87-460b-9057-38bb7b74a87b,,NIKE 2025 Men's AIR MAX FIRE Casual Sneakers IF2621-001,"[""https://ae-pic-a1.aliexpress-media.com/kf/S7b5c6cfeae0a4781b2bdc7f31d7ef4ff4.jpg""]",3256809216308182,,3256809216308182,123.67,"[{""date"": ""2025-08-20T08:08:32.784240Z"", ""price"": 123.67, ""currency"": ""USD""}]",,,4,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809216308182.html,Active,Nike
175bb1c2-aad5-4db0-ac32-b7eec18bab87,,Nike Hakata Women's Shoes,"[""https://ae-pic-a1.aliexpress-media.com/kf/S8848c9059fad45f6b2b2796a91fb6ec3t.jpg""]",3256809278864924,,3256809278864924,68.96,"[{""date"": ""2025-08-20T08:08:32.784264Z"", ""price"": 68.96, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809278864924.html,Active,Nike
59d59e94-df4e-48a7-a292-13f4a198a396,,NIKE 2025 Women's W NIKE P-6000 Casual Sports Shoes BV1021-108,"[""https://ae-pic-a1.aliexpress-media.com/kf/S11236d9fb2174e9c80b2ce5f16cc401cf.jpg""]",3256809325257362,,3256809325257362,126.48,"[{""date"": ""2025-08-20T08:08:32.784280Z"", ""price"": 126.48, ""currency"": ""USD""}]",,,4,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809325257362.html,Active,Nike
7e342246-99ae-4151-b28b-9e61e86017e9,,NIKE 2025 Women's W NIKE COURT VISION ALTA LTR Casual Sneaker DM0113-100,"[""https://ae-pic-a1.aliexpress-media.com/kf/S1970602f298d4994bdd582daa9a6d2b5L.jpg""]",3256808186490814,,3256808186490814,91.2,"[{""date"": ""2025-08-20T08:08:32.784323Z"", ""price"": 91.2, ""currency"": ""USD""}]",,,1,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808186490814.html,Active,Nike
c34b664c-be4f-4234-992d-abcc1786232a,,Nike Men's Shoes Air Max Impact 4 Sports Shoes Sports Breathable Running Shoes Practical Cushioning Training Basketball Shoes Dm1124-102,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sa861170520fc4aa6806c9bf452e4a4e5w.jpg""]",3256808961622013,,3256808961622013,91.25,"[{""date"": ""2025-08-20T08:08:32.784343Z"", ""price"": 91.25, ""currency"": ""USD""}]",,,2,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808961622013.html,Active,Nike
f8fe871a-ddca-41f0-a06e-585ec987c89d,,Nike Men's Shoes Air Zoom Pegasus 41 Sports Shoes Running Shoes Men's Road Plaid Cushioning Running Shoes Fd2722-602,"[""https://ae-pic-a1.aliexpress-media.com/kf/S18d93bba24f140aa80f3b3755357e381B.jpg""]",3256809505131820,,3256809505131820,123.67,"[{""date"": ""2025-08-20T08:08:32.784364Z"", ""price"": 123.67, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809505131820.html,Active,Nike
2d1e7625-27a1-4867-b6d8-2f47376b80e8,,NIKE 2025 Women's W NIKE OFFCOURT ADJUST SLIDE Casual Slippers DV1033-100,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sf0c92645616345ee8025aa1d3c2ff13fx.jpg""]",3256808612808952,,3256808612808952,49.96,"[{""date"": ""2025-08-20T08:08:32.784381Z"", ""price"": 49.96, ""currency"": ""USD""}]",,,27,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808612808952.html,Active,Nike
5adbafff-1f2a-4e95-a4a2-6cf5aed50baf,,Nike Women's Shoes Cortez Sports Shoes Fashionable and Versatile Trendyy Sports Retro Casual Shoes Dn1791-108,"[""https://ae-pic-a1.aliexpress-media.com/kf/S7de23b222ed44bf5ad917aac5cde36cd5.jpg""]",3256809502069146,,3256809502069146,96.41,"[{""date"": ""2025-08-20T08:08:32.784398Z"", ""price"": 96.41, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809502069146.html,Active,Nike
c8ebde4a-6126-4162-99e0-42df843a04e6,,NIKE 2025 Women's W NIKE V5 RNR Casual Sneakers IH6355-047,"[""https://ae-pic-a1.aliexpress-media.com/kf/S3f37e05860b54ba583e54304a30aa4c4A.jpg""]",3256809124473503,,3256809124473503,115.63,"[{""date"": ""2025-08-20T08:08:32.784412Z"", ""price"": 115.63, ""currency"": ""USD""}]",,,5,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809124473503.html,Active,Nike
e0565695-5818-4731-99fe-ed50164a2263,,Nike Women's Shoes Al8 Sports Shoes Simple Sports Casual Shoes Dad Shoes Fj3794-102,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sc13f93601c5a4014b793068167bcc25a6.jpg""]",3256809503449679,,3256809503449679,86.81,"[{""date"": ""2025-08-20T08:08:32.784427Z"", ""price"": 86.81, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809503449679.html,Active,Nike
db074a79-4047-42c1-ba05-1f217adba33f,,Nike Women's Shoes Court Legacy Nn Sports Sneakers Casual Shoes Daily Travel Shoes Dh3161-100,"[""https://ae-pic-a1.aliexpress-media.com/kf/S9d05825056584958810640f41cd10258I.jpg""]",3256808960894536,,3256808960894536,60.95,"[{""date"": ""2025-08-20T08:08:32.784441Z"", ""price"": 60.95, ""currency"": ""USD""}]",,,3,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808960894536.html,Active,Nike
75c9cde4-27fe-4c25-8f6e-c312fa5f3729,,Nike Women's Shoes Court Vision Lo Nn at Sports Shoes Low Top Trendy Fashion Board Shoes Fq8892-133,"[""https://ae-pic-a1.aliexpress-media.com/kf/S199c2e8ab700436089e7330faa8a5a6cm.jpg""]",3256809512317856,,3256809512317856,69.62,"[{""date"": ""2025-08-20T08:08:32.784457Z"", ""price"": 69.62, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809512317856.html,Active,Nike
58f7db7d-eb2f-4910-9677-23c7102cf81e,,NIKE 2025 Women's WMNS NIKE AIR MAX MUSE Casual Sports Shoes FV1920-001,"[""https://ae-pic-a1.aliexpress-media.com/kf/S360444bd78574b3387a37ed9014ec87dk.jpg""]",3256809441533446,,3256809441533446,221.44,"[{""date"": ""2025-08-20T08:08:32.784473Z"", ""price"": 221.44, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809441533446.html,Active,Nike
ec4221a4-91b6-4bf9-b9a3-157fc3debeb5,,Nike Men's Shoes Offcourt Slide Slippers Sandals Indoor and Outdoor Comfortable Sandals Bq4639-001,"[""https://ae-pic-a1.aliexpress-media.com/kf/S9d8aa709719341afa077484c96b61c03G.jpg""]",3256809510827067,,3256809510827067,34.15,"[{""date"": ""2025-08-20T08:08:32.784489Z"", ""price"": 34.15, ""currency"": ""USD""}]",,,1,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809510827067.html,Active,Nike
1b51c15d-42bf-444a-983e-941d1b9ea0fe,,Nike Women's Shoes Big Kidsren's Shoes Court Borough Low Recraft (Gs) Fashionable Casual Shoes Lightweight and Comfortable Low-Cut Sneakers Dv5456-126,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sa55b0877159541d1a54c614eacb4581cC.jpg""]",3256809512485274,,3256809512485274,62.37,"[{""date"": ""2025-08-20T08:08:32.785439Z"", ""price"": 62.37, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809512485274.html,Active,Nike
d626cbf8-7d81-462c-8b7a-b3785a7eaad6,,Nike Men's Shoes Uplift Sc Sports Shoes Cushioning Wear-Resistant Lightweight Breathable Low-Top Running Shoes Casual Shoes Ib2765-100,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sf1a1905ab5df4b6ab492a151ca89ee8cm.jpg""]",3256809493991310,,3256809493991310,76.19,"[{""date"": ""2025-08-20T08:08:32.785517Z"", ""price"": 76.19, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809493991310.html,Active,Nike
63365ee1-c2b2-4fec-bb68-039ce08ffff5,,NIKE 2025 Women's W NIKE AIR ZOOM UPTURN SC Casual Sneakers IB2764-100,"[""https://ae-pic-a1.aliexpress-media.com/kf/Scc941194785847babf832c58871a666al.jpg""]",3256809170113438,,3256809170113438,116.2,"[{""date"": ""2025-08-20T08:08:32.785534Z"", ""price"": 116.2, ""currency"": ""USD""}]",,,2,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809170113438.html,Active,Nike
233e6115-8dc1-4820-a340-2e3899271b7b,,NIKE 2025 Women's W NIKE V5 RNR Casual Sports Shoes HQ7901-102,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sf59b8162da5e4a96baacecc402cb2498r.jpg""]",3256808806758869,,3256808806758869,117.52,"[{""date"": ""2025-08-20T08:08:32.785550Z"", ""price"": 117.52, ""currency"": ""USD""}]",,,6,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808806758869.html,Active,Nike
a82e6b79-d4d2-417e-8305-369e72d7d625,,NIKE 2025 Men's AIR MAX FIRE Casual Sneakers IF2621-006,"[""https://ae-pic-a1.aliexpress-media.com/kf/S95ea980f3bcb416188224555719b71caG.jpg""]",3256809111123075,,3256809111123075,125.29,"[{""date"": ""2025-08-20T08:08:32.785621Z"", ""price"": 125.29, ""currency"": ""USD""}]",,,7,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809111123075.html,Active,Nike
42df9020-f396-497b-8c69-e0eed6af897f,,Nike Men's Shoes Uplift Sc Sports Shoes Cushioning Wear-Resistant Lightweight Breathable Low-Top Running Casual Shoes Ib2765-100,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sf1a1905ab5df4b6ab492a151ca89ee8cm.jpg""]",3256809249051232,,3256809249051232,84.59,"[{""date"": ""2025-08-20T08:08:32.785722Z"", ""price"": 84.59, ""currency"": ""USD""}]",,,4,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809249051232.html,Active,Nike
5684d05a-6af8-472d-9fab-a8d9b83b0828,,"Nike Women's Shoes, Big Children's Shoes, Court Borough Low Recraft (Gs) Sneakers, Cushioning, Breathable Casual Shoes, Sports Shoes Dv5456-127","[""https://ae-pic-a1.aliexpress-media.com/kf/Sb9201cc2a89344c087b03b1500b7acf5i.jpg""]",3256809257034779,,3256809257034779,84.64,"[{""date"": ""2025-08-20T08:08:32.785748Z"", ""price"": 84.64, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809257034779.html,Active,Nike
5c015a16-6633-4787-bc5b-6174cb7dd060,,NIKE 2025 Men's NIKE DUNK LOW RETRO Casual Sneaker HF5441-105,"[""https://ae-pic-a1.aliexpress-media.com/kf/S52b5570ced284f19beb4d0b276bc32daW.jpg""]",3256808317404768,,3256808317404768,160.57,"[{""date"": ""2025-08-20T08:08:32.785765Z"", ""price"": 160.57, ""currency"": ""USD""}]",,,3,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808317404768.html,Active,Nike
dceed131-3e1b-4a8b-8c7f-93569137a9bf,,NIKE 2025 Women's W NIKE COURT VISION LO NN Casual Shoes DH3158-103,"[""https://ae-pic-a1.aliexpress-media.com/kf/S53b9f686780842308dabafef360ff46cp.jpg""]",3256808573433198,,3256808573433198,104.44,"[{""date"": ""2025-08-20T08:08:32.785780Z"", ""price"": 104.44, ""currency"": ""USD""}]",,,3,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808573433198.html,Active,Nike
0b8a9b31-6c16-4710-a12e-1816b3168042,,Nike Women's Shoes Big Children's Shoes Air Zoom Pegasus 41 (Gs) Sports Shoes Running Shoes Breathable Cushioning Comfortable Running Shoes Hv6006-121,"[""https://ae-pic-a1.aliexpress-media.com/kf/S8407aa3c635748dd8e136dbeedaeb650O.jpg""]",3256809512472644,,3256809512472644,88.32,"[{""date"": ""2025-08-20T08:08:32.785798Z"", ""price"": 88.32, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809512472644.html,Active,Nike
8876b79e-5763-41d4-af3a-9e603fbc4db0,,Nike Men's Shoes Zoomx Streakfly 2 Sports Shoes Road Racing Running Shoes Cushioning Breathable Running Shoes Hf6416-100,"[""https://ae-pic-a1.aliexpress-media.com/kf/Se074ac4134af47219c61caac84a48843v.jpg""]",3256808962300295,,3256808962300295,215.34,"[{""date"": ""2025-08-20T08:08:32.785813Z"", ""price"": 215.34, ""currency"": ""USD""}]",,,1,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808962300295.html,Active,Nike
667a62db-f674-4035-9010-2a13a5c8d40e,,NIKE 2025 Men's NIKE INITIATOR Casual Sneakers IB3083-001,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sc893b8486d764450a928089f25cd40166.jpg""]",3256808498803148,,3256808498803148,113.5,"[{""date"": ""2025-08-20T08:08:32.785829Z"", ""price"": 113.5, ""currency"": ""USD""}]",,,29,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808498803148.html,Active,Nike
8675558d-878f-4a3b-9747-c05c75c138e1,,Nike 2025 Men's HYPERDUNK 2017 LOW EP Basketball Shoes HJ3486-414,"[""https://ae-pic-a1.aliexpress-media.com/kf/S19775c72702942f6b99331ee3b274460O.jpg""]",3256809488840135,,3256809488840135,140.4,"[{""date"": ""2025-08-20T08:08:32.785860Z"", ""price"": 140.4, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809488840135.html,Active,Nike
9a7c3961-5a17-4705-ae15-8fc9c2b219da,,NIKE 2025 Men's AIR MAX BIA Casual Sneakers IF2624-005,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sbe0e9de58c0b4e3aa41d94dc3aaeab33V.jpg""]",3256809215731834,,3256809215731834,109.64,"[{""date"": ""2025-08-20T08:08:32.785875Z"", ""price"": 109.64, ""currency"": ""USD""}]",,,10,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809215731834.html,Active,Nike
345ef98b-796e-492f-80ba-228acdd35b0e,,Nike Women's Shoes Air Jordan 1 Low (Gs) Sneakers Daily Casual Low-Top Sneakers Fv8486-400,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sfbcdc5fcfa974f239d39b06a76f1f4c3r.jpg""]",3256808961484564,,3256808961484564,125.66,"[{""date"": ""2025-08-20T08:08:32.785891Z"", ""price"": 125.66, ""currency"": ""USD""}]",,,2,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808961484564.html,Active,Nike
302de4d0-86f0-44fe-a5ba-ffbf4b8d8f72,,NIKE 2025 Women's WMNS NIKE COURT LEGACY LIFT Casual Sports Shoes DM7590-601,"[""https://ae-pic-a1.aliexpress-media.com/kf/S8cc9bcd6da904229a176f46f280eea4dT.jpg""]",3256809391502459,,3256809391502459,107.78,"[{""date"": ""2025-08-20T08:08:32.785905Z"", ""price"": 107.78, ""currency"": ""USD""}]",,,1,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809391502459.html,Active,Nike
6777b225-285e-427f-975b-a6ee00a9d912,,Nike Men's Shoes Sb Force 58 Sports Shoes Skateboard Shoes Casual Shoes Retro Lightweight Sneakers Cz2959-100,"[""https://ae-pic-a1.aliexpress-media.com/kf/Sa81b81211f8149fbab72b77f7f707cc4a.jpg""]",3256809239147753,,3256809239147753,98.49,"[{""date"": ""2025-08-20T08:08:32.785922Z"", ""price"": 98.49, ""currency"": ""USD""}]",,,1,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809239147753.html,Active,Nike
cfb907f3-63b7-49ee-9507-c47cfb8f8bd6,,Nike Women's Shoes Big Children's Shoes Court Borough Low Recraft (Gs) Sports Shoes Low-Top Fashion Trendy Casual Shoes Dv5456-128,"[""https://ae-pic-a1.aliexpress-media.com/kf/Se4e7185456304a0aa39aa7862b65436f3.jpg""]",3256808968431699,,3256808968431699,166.93,"[{""date"": ""2025-08-20T08:08:32.785938Z"", ""price"": 166.93, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256808968431699.html,Active,Nike
ee116957-cf69-444b-af54-4d726806d45b,,Nike Women's Shoes Motiva Sports Shoes Fashionable Plaid Cushioning Breathable Running Shoes Dv1238-102,"[""https://ae-pic-a1.aliexpress-media.com/kf/S8fac176842f94ec793890ce56cadae61w.jpg""]",3256809494973591,,3256809494973591,85.28,"[{""date"": ""2025-08-20T08:08:32.785952Z"", ""price"": 85.28, ""currency"": ""USD""}]",,,,New,New,None,NA,No,2025-08-20 08:08:32.781,2025-08-20 08:08:32.781,Unverified,,,,USD,,NotSubmitted,NA,False,NA,False,https://www.aliexpress.com/item/3256809494973591.html,Active,Nike
